  Neodyum.cpp
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(377,28): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3075,47): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3087,31): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3086,31): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3085,31): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3084,31): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3101,78): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3101,63): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3101,46): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\xmemory(680,68): warning C4244: 'argument': conversion from '_Ty' to 'float', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vector(852,1): message : see reference to function template instantiation 'void std::_Default_allocator_traits<_Alloc>::construct<_Ty,const wchar_t(&)[7],double,double,int,LPCWSTR&,bool,int,LPCWSTR&,LPCWSTR&,int,int,bool,bool,bool>(_Alloc &,_Objty *const ,const wchar_t (&)[7],double &&,double &&,int &&,LPCWSTR &,bool &&,int &&,LPCWSTR &,LPCWSTR &,int &&,int &&,bool &&,bool &&,bool &&)' being compiled
          with
          [
              _Alloc=std::allocator<Object>,
              _Ty=Object,
              _Objty=Object
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vector(863,36): message : see reference to function template instantiation 'void std::_Default_allocator_traits<_Alloc>::construct<_Ty,const wchar_t(&)[7],double,double,int,LPCWSTR&,bool,int,LPCWSTR&,LPCWSTR&,int,int,bool,bool,bool>(_Alloc &,_Objty *const ,const wchar_t (&)[7],double &&,double &&,int &&,LPCWSTR &,bool &&,int &&,LPCWSTR &,LPCWSTR &,int &&,int &&,bool &&,bool &&,bool &&)' being compiled
          with
          [
              _Alloc=std::allocator<Object>,
              _Ty=Object,
              _Objty=Object
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vector(839,1): message : see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_back_with_unused_capacity<const wchar_t(&)[7],double,double,int,LPCWSTR&,bool,int,LPCWSTR&,LPCWSTR&,int,int,bool,bool,bool>(const wchar_t (&)[7],double &&,double &&,int &&,LPCWSTR &,bool &&,int &&,LPCWSTR &,LPCWSTR &,int &&,int &&,bool &&,bool &&,bool &&)' being compiled
          with
          [
              _Ty=Object
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vector(845,13): message : see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_back_with_unused_capacity<const wchar_t(&)[7],double,double,int,LPCWSTR&,bool,int,LPCWSTR&,LPCWSTR&,int,int,bool,bool,bool>(const wchar_t (&)[7],double &&,double &&,int &&,LPCWSTR &,bool &&,int &&,LPCWSTR &,LPCWSTR &,int &&,int &&,bool &&,bool &&,bool &&)' being compiled
          with
          [
              _Ty=Object
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vector(925,1): message : see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_one_at_back<const wchar_t(&)[7],double,double,int,LPCWSTR&,bool,int,LPCWSTR&,LPCWSTR&,int,int,bool,bool,bool>(const wchar_t (&)[7],double &&,double &&,int &&,LPCWSTR &,bool &&,int &&,LPCWSTR &,LPCWSTR &,int &&,int &&,bool &&,bool &&,bool &&)' being compiled
          with
          [
              _Ty=Object
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vector(927,14): message : see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_one_at_back<const wchar_t(&)[7],double,double,int,LPCWSTR&,bool,int,LPCWSTR&,LPCWSTR&,int,int,bool,bool,bool>(const wchar_t (&)[7],double &&,double &&,int &&,LPCWSTR &,bool &&,int &&,LPCWSTR &,LPCWSTR &,int &&,int &&,bool &&,bool &&,bool &&)' being compiled
          with
          [
              _Ty=Object
          ]
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1536,13): message : see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::emplace_back<const wchar_t(&)[7],double,double,int,LPCWSTR&,bool,int,LPCWSTR&,LPCWSTR&,int,int,bool,bool,bool>(const wchar_t (&)[7],double &&,double &&,int &&,LPCWSTR &,bool &&,int &&,LPCWSTR &,LPCWSTR &,int &&,int &&,bool &&,bool &&,bool &&)' being compiled
          with
          [
              _Ty=Object
          ]
  Neodyum.vcxproj -> C:\Users\My PC\source\repos\Neodyum\Neodyum\x64\Debug\Neodyum.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
